date,temp,humidity,wind_speed,pm2_5,co2,EnergyConsumption,SquareFootage
2025-08-23 07:00:00+07:00,14.445499,67,14.044615,3,14.044615,81.51851629194611,1422.8399067703267
2025-08-23 08:00:00+07:00,14.0455,69,14.113653,2.9,14.113653,67.31542829520717,1874.4127648209997
2025-08-23 09:00:00+07:00,13.7955,71,13.039754,3,13.039754,79.4966013466813,1079.8116460659808
2025-08-23 10:00:00+07:00,13.5455,71,13.039754,2.9,13.039754,86.44733860392547,1351.9103661587762
2025-08-23 11:00:00+07:00,13.1455,73,14.799459,3.2,14.799459,93.6948065961692,1439.8695677746261
2025-08-23 12:00:00+07:00,12.9955,73,14.404499,3.4,14.404499,79.48953462894329,1491.1003755402407
2025-08-23 13:00:00+07:00,13.1455,75,15.137133,3.6,15.137133,71.90487922337948,1765.4303015054015
2025-08-23 14:00:00+07:00,13.5955,71,15.496736,3.3,15.496736,77.41385903979514,1977.218510388948
2025-08-23 15:00:00+07:00,14.195499,67,17.015474,3.1,17.015474,68.46853359640598,1513.0721280168027
2025-08-23 16:00:00+07:00,15.0455,60,17.902534,3.1,17.902534,72.99317043236167,1280.2391590246698
2025-08-23 17:00:00+07:00,16.0455,56,18.161278,3.2,18.161278,83.22600601472266,1042.072049391753
2025-08-23 18:00:00+07:00,16.595499,51,24.315327,3.3,24.315327,80.43141463610559,1181.7465160527408
2025-08-23 19:00:00+07:00,14.445499,60,17.698677,3.3,17.698677,81.66465477661896,1702.1567646103554
2025-08-23 20:00:00+07:00,15.5455,52,15.580141,2.8,15.580141,91.90838131284832,1006.2253670153717
2025-08-23 21:00:00+07:00,15.3955,43,14.799459,2.6,14.799459,65.67603413159378,1130.0024035495549
2025-08-23 22:00:00+07:00,15.2955,49,14.512064,2.2,14.512064,76.23584839186987,1468.417536241663
2025-08-23 23:00:00+07:00,15.7955,57,14.186923,1.6,14.186923,81.5468009875772,1341.9076445289347
2025-08-24 00:00:00+07:00,15.8955,56,13.584932,1.6,13.584932,83.75995734706586,1887.0946363099501
2025-08-24 01:00:00+07:00,15.8455,57,10.805998,1.7,10.805998,76.6397294517093,1721.5212775764726
2025-08-24 02:00:00+07:00,15.0455,60,8.557102,1.9,8.557102,73.62997122390698,1854.877725297601
2025-08-24 03:00:00+07:00,14.1455,61,8.427383,2.2,8.427383,86.84928585114606,1766.627015968677
2025-08-24 04:00:00+07:00,12.7955,65,9.565437,2.4,9.565437,66.84867535430931,1494.202547841193
2025-08-24 05:00:00+07:00,12.0455,70,8.311245,2.3,8.311245,73.05780673555262,1602.6431876040556
2025-08-24 06:00:00+07:00,11.5955,72,8.12197,2.3,8.12197,74.1265371474243,1508.016302344838
2025-08-24 07:00:00+07:00,11.0955,73,7.5685663,2.4,7.5685663,79.93849946694492,1148.5566040017493
2025-08-24 08:00:00+07:00,10.9955,70,6.8399997,2.6,6.8399997,78.63688457616405,1171.7321248857854
2025-08-24 09:00:00+07:00,10.6455,78,7.2359104,3,7.2359104,65.44542801992745,1886.218328445591
2025-08-24 10:00:00+07:00,10.1455,85,8.669949,3,8.669949,74.71188395531024,1946.4815327790252
2025-08-24 11:00:00+07:00,9.6455,87,9.114471,3.3,9.114471,71.56881316922764,1278.9060878201642
2025-08-24 12:00:00+07:00,9.5455,88,9.028754,4.4,9.028754,91.49098229262059,1025.0398672448712
2025-08-24 13:00:00+07:00,10.2955,85,9.726665,5.3,9.726665,66.97225233849409,1481.1482871367919
2025-08-24 14:00:00+07:00,11.7455,79,11.901798,4.8,11.901798,75.67917130358867,1867.1676640569187
2025-08-24 15:00:00+07:00,13.5455,74,13.084402,3.7,13.084402,66.82945799702419,1669.0673140921017
2025-08-24 16:00:00+07:00,15.4955,60,15.725037,2.9,15.725037,86.7796195617193,1473.0986869096605
2025-08-24 17:00:00+07:00,17.1955,45,17.238699,2.2,17.238699,83.34114367658678,1249.7939869635893
2025-08-24 18:00:00+07:00,17.7955,42,17.58481,2.1,17.58481,66.15000122161268,1228.2969234585253
2025-08-24 19:00:00+07:00,18.7955,39,15.716793,2,15.716793,66.17761964929294,1241.3833610729462
2025-08-24 20:00:00+07:00,19.5455,37,15.990646,2.4,15.990646,94.17851811048914,1085.150030095343
2025-08-24 21:00:00+07:00,18.7955,42,12.413477,2.5,12.413477,89.63251802091851,1498.3211139128782
2025-08-24 22:00:00+07:00,18.845499,48,14.113653,2.8,14.113653,71.85136903241968,1991.557953540236
2025-08-24 23:00:00+07:00,18.0455,49,13.797912,3,13.797912,85.92555320264866,1182.7094599349698
2025-08-25 00:00:00+07:00,17.845499,53,12.371645,3.3,12.371645,72.64321480838069,1920.44077996975
2025-08-25 01:00:00+07:00,17.6455,54,13.627795,3.3,13.627795,71.36935558590424,1214.5755495658568
2025-08-25 02:00:00+07:00,16.9455,56,10.587917,3.5,10.587917,56.15820640429485,1883.4150244462337
2025-08-25 03:00:00+07:00,16.0455,62,9.72,3.6,9.72,64.15908028277804,1960.7019967770811
2025-08-25 04:00:00+07:00,15.3455,64,9.779817,3.5,9.779817,78.55300132169354,1153.6696694658447
2025-08-25 05:00:00+07:00,14.445499,68,9.0645685,3.6,9.0645685,83.95704997280212,1723.565007725351
2025-08-25 06:00:00+07:00,13.7455,70,8.707238,3.5,8.707238,71.79237551051598,1047.0336934606087
2025-08-25 07:00:00+07:00,13.0955,73,8.707238,3.6,8.707238,75.05653078298293,1700.670825645329
2025-08-25 08:00:00+07:00,12.445499,75,8.707238,3.4,8.707238,80.48703556235982,1196.241143765197
2025-08-25 09:00:00+07:00,11.7955,78,9.007196,3.7,9.007196,85.70653026443098,1125.725340595198
2025-08-25 10:00:00+07:00,11.3455,79,8.669949,4.4,8.669949,84.58609727444954,1614.1875823894188
2025-08-25 11:00:00+07:00,11.2455,80,9.028754,5,9.028754,71.58907832757887,1444.1292177596965
2025-08-25 12:00:00+07:00,11.5955,78,8.089993,4.5,8.089993,79.76637419566994,1914.4521285855365
2025-08-25 13:00:00+07:00,12.1455,80,9.3876505,5.7,9.3876505,68.19559790535749,1783.052711929045
2025-08-25 14:00:00+07:00,12.5455,79,8.647496,4.5,8.647496,66.00177993173611,1711.853653504002
2025-08-25 15:00:00+07:00,13.2955,77,9.449572,3.2,9.449572,80.5143962201336,1858.6649439089795
2025-08-25 16:00:00+07:00,14.945499,69,12.324414,3,12.324414,83.2193950399079,1758.4183587263205
2025-08-25 17:00:00+07:00,15.445499,65,12.371645,3.2,12.371645,96.24479646780536,1729.4509901033314
2025-08-25 18:00:00+07:00,16.9455,57,14.458382,3.4,14.458382,73.10864189200338,1892.4238531930664
2025-08-25 19:00:00+07:00,17.5455,54,14.241629,3.4,14.241629,69.61597783748148,1380.0443536329788
2025-08-25 20:00:00+07:00,18.6955,47,14.934577,3.3,14.934577,85.17992011721516,1057.9928560047108
2025-08-25 21:00:00+07:00,19.095499,47,15.725037,3.2,15.725037,84.49219676792431,1856.8759492709137
2025-08-25 22:00:00+07:00,19.4455,44,13.202726,3.7,13.202726,70.53600589636218,1545.7860300853968
2025-08-25 23:00:00+07:00,19.845499,42,11.792404,3.3,11.792404,60.49180013829193,1189.8486544303823
2025-08-26 00:00:00+07:00,19.595499,44,11.298495,3.7,11.298495,82.16772173437849,1757.0838611695563
2025-08-26 01:00:00+07:00,18.9455,48,5.154415,3.8,5.154415,81.91204080431203,1549.1527897096857
2025-08-26 02:00:00+07:00,18.2955,51,2.5455842,5,2.5455842,70.01666703086599,1090.6316146789638
2025-08-26 03:00:00+07:00,17.595499,54,2.16,5.7,2.16,94.07625484931792,1868.887373060341
2025-08-26 04:00:00+07:00,15.7955,68,3.096837,5.7,3.096837,74.4007924032853,1121.2944759132572
2025-08-26 05:00:00+07:00,15.195499,75,3.096837,5.5,3.096837,89.50707092353817,1390.0327945161723
2025-08-26 06:00:00+07:00,14.4955,79,4.0249224,5.7,4.0249224,81.44492043977603,1491.7439494526384
2025-08-26 07:00:00+07:00,12.7955,87,3.8773184,4.5,3.8773184,82.02665399387878,1073.071787839585
2025-08-26 08:00:00+07:00,12.695499,78,5.692099,4.7,5.692099,86.58971960151044,1217.1051616117093
2025-08-26 09:00:00+07:00,12.2955,76,5.495161,4.9,5.495161,73.31338432781097,1911.6396765899112
2025-08-26 10:00:00+07:00,11.695499,80,2.9024127,5.1,2.9024127,63.94519034195512,1015.9412332761528
2025-08-26 11:00:00+07:00,11.2955,81,4.6938252,5.3,4.6938252,71.68215977091921,1109.2237952100259
2025-08-26 12:00:00+07:00,11.0455,82,5.154415,6.6,5.154415,80.88488370658571,1966.99304665867
2025-08-26 13:00:00+07:00,11.945499,83,5.8048253,7.5,5.8048253,69.36518466401643,1754.0104502782801
2025-08-26 14:00:00+07:00,13.2455,79,7.342588,7.1,7.342588,77.11135724587183,1504.3926724162768
2025-08-26 15:00:00+07:00,14.8455,75,6.638072,6.8,6.638072,66.83338950834204,1314.1090098758605
2025-08-26 16:00:00+07:00,17.1955,64,8.669949,4.8,8.669949,86.27594100947952,1185.8941762127454
2025-08-26 17:00:00+07:00,18.5455,56,9.114471,4.3,9.114471,93.67536718801192,1581.5139318893669
2025-08-26 18:00:00+07:00,19.4955,51,8.049845,4.5,8.049845,78.51637753836398,1863.0379803732483
2025-08-26 19:00:00+07:00,20.345499,46,6.130579,4.6,6.130579,92.94947424303056,1792.500538107311
2025-08-26 20:00:00+07:00,20.9455,44,6.638072,4.8,6.638072,81.03512874471366,1857.794298328476
2025-08-26 21:00:00+07:00,21.4955,38,5.3517847,5,5.3517847,82.69984871990366,1126.4994089110364
2025-08-26 22:00:00+07:00,22.1455,39,4.1046314,5.2,4.1046314,72.51616454377282,1091.2899080742282
2025-08-26 23:00:00+07:00,22.2955,40,2.5455842,5.5,2.5455842,89.10422123551844,1049.1554928604687
2025-08-27 00:00:00+07:00,22.1455,39,4.2136917,5.5,4.2136917,75.10348087974481,1345.8804292199113
2025-08-27 01:00:00+07:00,21.6955,41,4.3498964,6.9,4.3498964,67.4347673094004,1388.7505608944539
2025-08-27 02:00:00+07:00,20.2955,43,7.928178,6.8,7.928178,87.24482058496623,1930.909344365422
2025-08-27 03:00:00+07:00,19.1955,51,7.072878,6.6,7.072878,71.39509194269883,1600.2225069450028
2025-08-27 04:00:00+07:00,18.0455,63,7.729527,6.5,7.729527,86.43309225941918,1080.1157932814153
2025-08-27 05:00:00+07:00,16.9955,66,7.8954163,6.5,7.8954163,68.2435021615015,1241.691331397061
2025-08-27 06:00:00+07:00,16.345499,68,8.0899935,6.4,8.0899935,77.32618941148577,1872.3085933006496
2025-08-27 07:00:00+07:00,15.945499,67,8.39657,5.7,8.39657,87.63455303671404,1215.5839177658047
2025-08-27 08:00:00+07:00,15.8455,65,7.4128532,5.8,7.4128532,85.0477045249641,1688.787751827305
2025-08-27 09:00:00+07:00,15.695499,65,8.14587,5.9,8.14587,73.25681014128338,1828.996905788887
2025-08-27 10:00:00+07:00,15.6455,66,8.049845,6.3,8.049845,86.13804177699438,1370.8351556699013
2025-08-27 11:00:00+07:00,15.3455,66,8.427383,7,8.427383,73.30170849678505,1250.8850297838906
2025-08-27 12:00:00+07:00,15.0955,67,10.883676,7.6,10.883676,77.75822606497373,1872.040324005975
2025-08-27 13:00:00+07:00,15.945499,64,9.957108,7.7,9.957108,69.980899727324,1060.654758639418
2025-08-27 14:00:00+07:00,17.0455,62,9.931042,7.4,9.931042,81.71962012715123,1008.2809939019575
2025-08-27 15:00:00+07:00,18.5455,60,9.449572,7.3,9.449572,83.18770623779959,1004.8054404676875
2025-08-27 16:00:00+07:00,20.0455,55,9.931042,6.9,9.931042,74.50066582241101,1740.7259870719154
2025-08-27 17:00:00+07:00,21.7955,52,10.799999,7.7,10.799999,85.30242790679038,1972.8741405318415
2025-08-27 18:00:00+07:00,23.7955,48,12.768586,8.4,12.768586,68.1664191683244,1060.1018098967174
2025-08-27 19:00:00+07:00,25.6455,47,10.365251,8.5,10.365251,78.27308086222502,1151.8399204655066
2025-08-27 20:00:00+07:00,27.2955,48,13.138765,8.7,13.138765,83.73032136926082,1633.9588263014853
2025-08-27 21:00:00+07:00,28.7455,41,11.384199,9.2,11.384199,91.26509966618862,1061.8133298960252
2025-08-27 22:00:00+07:00,29.1955,38,10.464797,9.4,10.464797,84.27007059707874,1143.834081236962
2025-08-27 23:00:00+07:00,29.2455,36,8.913181,10.3,8.913181,72.99259684812475,1630.3169932267913
2025-08-28 00:00:00+07:00,28.5455,33,7.5599995,10.6,7.5599995,82.85963588574896,1337.231850134397
2025-08-28 01:00:00+07:00,27.4955,37,3.4152596,11.1,3.4152596,77.1941932078873,1449.9306860386941
2025-08-28 02:00:00+07:00,26.1955,43,3.5455887,12.1,3.5455887,94.62023821457578,1753.844901360529
2025-08-28 03:00:00+07:00,23.595499,62,6.0347,11.6,6.0347,89.00357444759614,1279.299706810736
2025-08-28 04:00:00+07:00,22.6955,68,7.42159,11.9,7.42159,68.83167001425691,1057.9870384690478
2025-08-28 05:00:00+07:00,21.9455,70,7.7043357,12.1,7.7043357,84.01097145424957,1310.2166279124344
2025-08-28 06:00:00+07:00,21.4955,73,10.829959,11.6,10.829959,78.9790545188001,1069.90463951935
2025-08-28 07:00:00+07:00,19.0455,86,1.9386592,11.1,1.9386592,67.4824550310811,1032.432519113733
2025-08-28 08:00:00+07:00,19.345499,85,4.39436,10.5,4.39436,78.8322123678672,1439.4568467117188
2025-08-28 09:00:00+07:00,19.0455,89,5.634891,10.1,5.634891,89.16170791211029,1250.502412039237
2025-08-28 10:00:00+07:00,18.4455,94,6.519877,9.2,6.519877,80.90873748636218,1911.4358314538904
2025-08-28 11:00:00+07:00,18.1455,94,5.692099,8.7,5.692099,69.84644934130478,1145.2385860770094
2025-08-28 12:00:00+07:00,18.1455,93,5.3999996,11.8,5.3999996,93.61749392822173,1888.949795115892
2025-08-28 13:00:00+07:00,18.595499,89,5.1165614,13.6,5.1165614,71.72043318222806,1899.374039693182
2025-08-28 14:00:00+07:00,19.4955,84,6.638072,14,6.638072,78.84560725498649,1933.022911782375
2025-08-28 15:00:00+07:00,20.2955,81,3.8268526,12.2,3.8268526,73.12301845544222,1353.9164908148055
2025-08-28 16:00:00+07:00,20.7455,80,1.8,11.6,1.8,63.87007076935118,1697.483282587737
2025-08-28 17:00:00+07:00,20.8955,83,6.379216,11.2,6.379216,79.85590094565664,1396.999365067413
2025-08-28 18:00:00+07:00,20.1955,90,8.217153,11.1,8.217153,87.41590659136119,1531.354851435157
2025-08-28 19:00:00+07:00,20.4455,89,7.9036193,11.6,7.9036193,78.57276368394248,1184.3206353547969
2025-08-28 20:00:00+07:00,21.2955,84,4.452954,10.3,4.452954,91.41236536705473,1415.155001179277
2025-08-28 21:00:00+07:00,22.0455,78,4.5820518,9.1,4.5820518,81.73188628959403,1899.0758644576242
2025-08-28 22:00:00+07:00,21.2455,80,4.6938252,8.6,4.6938252,79.16418646600803,1796.8071571471378
2025-08-28 23:00:00+07:00,20.6455,84,5.8048253,8.4,5.8048253,86.15217410784291,1089.512707222751
2025-08-29 00:00:00+07:00,20.2455,87,4.1046314,8,4.1046314,81.36888676528652,1745.3950275942038
2025-08-29 01:00:00+07:00,20.0455,87,5.8603754,6.6,5.8603754,71.93956193748485,1142.3236469325589
2025-08-29 02:00:00+07:00,19.595499,91,4.829907,6.5,4.829907,99.20111959032309,1463.830142637306
2025-08-29 03:00:00+07:00,19.345499,93,5.506941,5.6,5.506941,63.12270832376059,1603.331728444837
2025-08-29 04:00:00+07:00,19.1455,95,6.439876,8.7,6.439876,81.98142865281332,1121.270733831375
2025-08-29 05:00:00+07:00,18.845499,95,6.28713,7.7,6.28713,80.25248579416566,1922.0986385666745
2025-08-29 06:00:00+07:00,18.595499,95,6.0347,8.7,6.0347,71.29929557890472,1562.6039328584338
2025-08-29 07:00:00+07:00,18.5455,97,5.0142193,8.7,5.0142193,88.01461174915498,1329.9788443468512
2025-08-29 08:00:00+07:00,18.2955,98,3.219938,8.7,3.219938,66.26932558409561,1798.355879296016
2025-08-29 09:00:00+07:00,18.1955,98,3.8939953,9.1,3.8939953,82.2669388259017,1409.0517201384646
2025-08-29 10:00:00+07:00,18.095499,99,5.315336,9.7,5.315336,87.04307524865446,1766.3201904293587
2025-08-29 11:00:00+07:00,18.0455,98,2.1897945,9.3,2.1897945,77.37513106047973,1861.4750865389126
2025-08-29 12:00:00+07:00,17.9455,98,4.0249224,10.4,4.0249224,65.98179416664804,1157.145018151006
2025-08-29 13:00:00+07:00,18.2455,95,3.6,11.3,3.6,60.541459621843586,1855.5026675111033
2025-08-29 14:00:00+07:00,18.6455,92,2.9024127,11.1,2.9024127,92.04714123962164,1774.5115668553315
2025-08-29 15:00:00+07:00,18.7455,86,4.6800003,9.1,4.6800003,85.23654873673894,1210.743887940734
2025-08-29 16:00:00+07:00,18.9955,85,3.319036,8.4,3.319036,64.86892378660065,1104.3294468848321
2025-08-29 17:00:00+07:00,19.095499,86,7.208994,9.3,7.208994,65.37884108866804,1103.331647162755
2025-08-29 18:00:00+07:00,19.095499,86,6.8399997,8.5,6.8399997,88.69140252262352,1915.3648704911607
2025-08-29 19:00:00+07:00,18.9455,86,4.896529,8,4.896529,86.91937064261256,1419.5041176597545
2025-08-29 20:00:00+07:00,19.4955,82,4.3349743,7.8,4.3349743,83.90650416809571,1603.5759297573627
2025-08-29 21:00:00+07:00,20.1455,77,4.6102495,7.2,4.6102495,74.11456005939908,1499.924579453643
2025-08-29 22:00:00+07:00,21.345499,71,5.8048253,6.7,5.8048253,83.89109970828049,1568.7501083931695
2025-08-29 23:00:00+07:00,21.1455,74,6.0347,8.3,6.0347,71.04837024273033,1709.3905444640718
2025-08-30 00:00:00+07:00,20.9455,74,5.6233797,7.7,5.6233797,81.67675119829586,1493.8249195911833
2025-08-30 01:00:00+07:00,20.3955,78,5.1544156,6.9,5.1544156,85.43330464899245,1514.5333627945024
2025-08-30 02:00:00+07:00,19.6455,85,4.3349743,7.4,4.3349743,71.31149601141918,1979.749395852546
2025-08-30 03:00:00+07:00,18.9955,89,5.692099,7.9,5.692099,71.59494171654234,1828.6860364040413
2025-08-30 04:00:00+07:00,17.8955,95,5.1919937,7.7,5.1919937,66.63194054734754,1312.015354421691
2025-08-30 05:00:00+07:00,17.345499,96,4.8965297,7.4,4.8965297,78.85915530885171,1833.3682411661823
2025-08-30 06:00:00+07:00,16.845499,96,3.319036,6.9,3.319036,82.06410931182897,1394.596753319072
2025-08-30 07:00:00+07:00,15.8455,100,3.7064266,7.6,3.7064266,73.07513597606074,1938.017891148901
2025-08-30 08:00:00+07:00,15.5955,100,2.0991426,8,2.0991426,79.16619554654747,1659.906260243137
2025-08-30 09:00:00+07:00,15.445499,100,3.8939953,9,3.8939953,72.79751943176964,1446.904014175665
2025-08-30 10:00:00+07:00,15.5455,99,6.638072,9.8,6.638072,66.47763445626643,1838.9723265085295
2025-08-30 11:00:00+07:00,15.2955,100,4.379589,9.6,4.379589,72.80385072265209,1859.3921330518328
2025-08-30 12:00:00+07:00,15.4955,98,3.8939953,10.6,3.8939953,76.06738490848045,1462.9856749718806
2025-08-30 13:00:00+07:00,16.2955,97,3.319036,12.6,3.319036,67.98375026133883,1698.6343647631584
2025-08-30 14:00:00+07:00,17.2955,91,4.198285,12.4,4.198285,81.38657107491966,1992.6197087601254
2025-08-30 15:00:00+07:00,18.9455,78,6.763786,9.6,6.763786,83.25094380654245,1221.2270923756796
2025-08-30 16:00:00+07:00,20.1955,70,9.531505,8.3,9.531505,67.17457319395716,1427.662529539753
2025-08-30 17:00:00+07:00,20.7455,69,9.885262,6.9,9.885262,67.26120660342814,1629.2869753530042
2025-08-30 18:00:00+07:00,21.3955,64,10.182337,6.1,10.182337,80.34560178833401,1781.9840715868645
2025-08-30 19:00:00+07:00,22.845499,55,10.829958,5.4,10.829958,77.04056884934522,1254.55319704182
2025-08-30 20:00:00+07:00,22.9955,56,10.483357,4.6,10.483357,95.40295968910219,1624.0143073879453
2025-08-30 21:00:00+07:00,23.095499,55,10.239453,3.8,10.239453,67.29060455788681,1696.3951835511825
2025-08-30 22:00:00+07:00,23.2955,52,8.209263,3.5,8.209263,86.07540331472565,1010.2717091991293
2025-08-30 23:00:00+07:00,23.1455,55,8.473393,3.7,8.473393,91.0071222812532,1693.7589512808463
2025-08-31 00:00:00+07:00,22.7955,53,7.2805495,4,7.2805495,66.91801210715869,1226.6708122120035
2025-08-31 01:00:00+07:00,22.1455,54,3.8268526,4.5,3.8268526,67.80192844905321,1007.7091089431091
2025-08-31 02:00:00+07:00,21.595499,58,2.5959969,5,2.5959969,72.79116253829804,1185.3908267668967
2025-08-31 03:00:00+07:00,20.6455,63,3.6,5.6,3.6,73.71892622999403,1703.8443100476263
2025-08-31 04:00:00+07:00,18.7955,81,4.379589,6.9,4.379589,73.95422052947721,1474.6458420330468
2025-08-31 05:00:00+07:00,17.9955,82,3.6,7.4,3.6,79.62397199797275,1490.1453193710336
2025-08-31 06:00:00+07:00,17.345499,81,3.0547013,7.2,3.0547013,88.68436418642132,1594.4234097990452
2025-08-31 07:00:00+07:00,15.7955,89,2.7416782,6.9,2.7416782,81.29991310728172,1886.0887956467052
2025-08-31 08:00:00+07:00,15.445499,87,2.3051248,6.8,2.3051248,70.67916601591584,1452.7264027226481
2025-08-31 09:00:00+07:00,14.7955,90,3.319036,7,3.319036,65.17124623925778,1504.0298871143814
2025-08-31 10:00:00+07:00,14.2455,92,3.096837,7.7,3.096837,63.86954231299019,1297.6386924929793
2025-08-31 11:00:00+07:00,13.9955,90,3.563818,7.7,3.563818,76.93700355293326,1898.1754808993956
2025-08-31 12:00:00+07:00,13.7955,89,4.379589,8.5,4.379589,77.43531155028174,1881.7402531544512
2025-08-31 13:00:00+07:00,14.4955,86,4.6938252,8.9,4.6938252,77.03777489000016,1366.2069473305537
2025-08-31 14:00:00+07:00,16.1955,78,5.937272,8,5.937272,61.4988615645802,1318.1843880881502
2025-08-31 15:00:00+07:00,18.3955,72,5.8048253,7.4,5.8048253,87.8886308127343,1098.4957876521805
2025-08-31 16:00:00+07:00,20.7955,62,5.4119864,5.2,5.4119864,61.89641476528576,1586.2845222313179
2025-08-31 17:00:00+07:00,22.5455,55,6.849467,4.6,6.849467,94.62784881900978,1751.0716085662878
2025-08-31 18:00:00+07:00,23.6455,52,7.9932976,4,7.9932976,77.22028479810245,1221.6186303175466
2025-08-31 19:00:00+07:00,24.4955,45,9.028754,3.8,9.028754,68.5608633379115,1994.8532337170177
2025-08-31 20:00:00+07:00,24.9955,41,9.0645685,3.7,9.0645685,73.59698894167262,1916.2943137907896
2025-08-31 21:00:00+07:00,25.2455,39,9.178235,3.6,9.178235,77.94474788452226,1648.500812815325
2025-08-31 22:00:00+07:00,25.595499,36,9.028754,3.6,9.028754,69.71608824565111,1485.2104865274991
2025-08-31 23:00:00+07:00,25.7455,35,6.28713,4,6.28713,92.01258748997904,1040.028114889546
2025-09-01 00:00:00+07:00,25.1455,37,8.435069,4.4,8.435069,83.41231082362565,1398.6956870566562
2025-09-01 01:00:00+07:00,24.2455,41,5.991594,4.8,5.991594,82.21564364553204,1907.7603077447377
2025-09-01 02:00:00+07:00,22.3955,52,6.489992,5,6.489992,78.21117089032514,1995.022125751578
2025-09-01 03:00:00+07:00,21.095499,55,7.172949,5,7.172949,78.1360012561382,1241.4137405080576
2025-09-01 04:00:00+07:00,19.7455,69,7.24486,5,7.24486,70.75779856628381,1507.616993283496
2025-09-01 05:00:00+07:00,18.9455,70,7.8954163,5.3,7.8954163,84.90688052458705,1124.7089745260366
2025-09-01 06:00:00+07:00,18.2455,70,7.729527,5.7,7.729527,83.57237385867964,1000.5126606747407
2025-09-01 07:00:00+07:00,17.345499,73,6.489992,7.2,6.489992,70.11778994803151,1675.2911010664516
2025-09-01 08:00:00+07:00,16.8955,75,6.4096174,7.8,6.4096174,81.28468117700135,1710.7150436173274
2025-09-01 09:00:00+07:00,16.4455,78,8.049845,8.2,8.049845,71.89785867504911,1360.0199270401927
2025-09-01 10:00:00+07:00,15.7955,75,8.766573,8.6,8.766573,78.21271299674177,1014.006524507023
2025-09-01 11:00:00+07:00,15.2455,79,8.225035,8.9,8.225035,67.07114719268937,1103.7505725209483
2025-09-01 12:00:00+07:00,14.8955,83,8.557102,9.3,8.557102,79.52856103834532,1628.923441792846
2025-09-01 13:00:00+07:00,15.8455,81,7.10031,10.1,7.10031,83.78413525306924,1862.3431226463244
2025-09-01 14:00:00+07:00,18.0455,74,7.9932966,8.5,7.9932966,81.52320357960576,1270.2058353424252
2025-09-01 15:00:00+07:00,20.4955,67,9.178235,7.7,9.178235,66.46316709527558,1693.3374322192112
2025-09-01 16:00:00+07:00,23.0455,58,11.212135,7,11.212135,81.99562721027641,1347.9548470290288
2025-09-01 17:00:00+07:00,24.6955,51,12.031756,7.2,12.031756,70.23880499853406,1462.7077298576767
2025-09-01 18:00:00+07:00,25.595499,48,12.682018,7.5,12.682018,77.77802650109714,1342.9586094476686
2025-09-01 19:00:00+07:00,26.2955,44,12.864649,7.7,12.864649,77.80850874093727,1554.4354666776753
2025-09-01 20:00:00+07:00,27.1455,40,9.346143,7.7,9.346143,85.28188329910856,1396.9485047991752
2025-09-01 21:00:00+07:00,27.4455,37,11.113451,7.9,11.113451,81.99774141424908,1113.794778699982
2025-09-01 22:00:00+07:00,27.2955,40,8.64,7.7,8.64,69.42614283102364,1606.2067129262512
2025-09-01 23:00:00+07:00,26.9955,40,8.350138,7.5,8.350138,57.96891358645942,1717.0324142051093
2025-09-02 00:00:00+07:00,26.4955,43,7.5685663,7.4,7.5685663,70.76654655668561,1399.4593784724293
2025-09-02 01:00:00+07:00,25.6455,48,11.874544,7.4,11.874544,84.2199784977911,1934.205054938674
2025-09-02 02:00:00+07:00,22.1455,60,10.799999,8,10.799999,74.60538130681516,1952.454394398429
2025-09-02 03:00:00+07:00,21.345499,65,7.729527,9,7.729527,91.1199805367326,1882.757271034553
2025-09-02 04:00:00+07:00,20.6955,69,8.766573,9.5,8.766573,69.31099720502277,1964.8814633585446
2025-09-02 05:00:00+07:00,19.595499,78,9.605998,9.5,9.605998,88.32121632344422,1603.6132386863942
2025-09-02 06:00:00+07:00,18.7955,83,8.534353,9.6,8.534353,70.72099946849724,1066.921262282943
2025-09-02 07:00:00+07:00,18.595499,86,6.297428,8.5,6.297428,75.04311860015694,1855.556819047234
2025-09-02 08:00:00+07:00,18.3955,87,3.7064266,9.6,3.7064266,85.45715502934821,1491.6401565478159
2025-09-02 09:00:00+07:00,18.1455,88,6.489992,8,6.489992,69.00907714924305,1680.8204329727369
2025-09-02 10:00:00+07:00,17.845499,90,5.4477882,8.3,5.4477882,63.58213875013972,1290.2869576192677
2025-09-02 11:00:00+07:00,17.6955,90,4.68,7.9,4.68,78.28346941614889,1102.3453433743102
2025-09-02 12:00:00+07:00,17.3955,91,5.771239,7.3,5.771239,93.9589445168873,1848.4964618072474
2025-09-02 13:00:00+07:00,17.0455,93,6.12,7.8,6.12,74.99537375055203,1524.5441623420181
2025-09-02 14:00:00+07:00,17.2455,90,5.6920996,7.9,5.6920996,87.42146757160002,1929.1575287185533
2025-09-02 15:00:00+07:00,17.6455,89,5.4477882,8.4,5.4477882,75.57152420533848,1861.606294278689
2025-09-02 16:00:00+07:00,17.345499,84,4.8965297,8.6,4.8965297,70.46552358032476,1465.6281280736237
2025-09-02 17:00:00+07:00,17.1955,83,4.896529,7.4,4.896529,75.27844823561392,1709.0519420326236
2025-09-02 18:00:00+07:00,17.7455,82,2.9024127,6.7,2.9024127,80.1690478981595,1122.639704977301
2025-09-02 19:00:00+07:00,18.4955,79,3.6,6.4,3.6,78.62040300283796,1709.6520699709004
