date,temp,humidity,wind_speed,pm2_5,co2
2025-08-07 19:00:00+07:00,24.2955,35,11.885453,7.2,394.4
2025-08-07 20:00:00+07:00,24.7955,36,11.901798,6.5,402.5
2025-08-07 21:00:00+07:00,25.1955,32,12.224107,6.4,405.7
2025-08-07 22:00:00+07:00,25.3955,36,11.5199995,6.1,399.8
2025-08-07 23:00:00+07:00,25.6955,29,11.298495,6.3,402.1
2025-08-08 00:00:00+07:00,25.345499,30,8.669949,6.2,401.1
2025-08-08 01:00:00+07:00,24.9455,35,6.2145634,6.4,405.9
2025-08-08 02:00:00+07:00,23.8955,39,5.00128,7,409.2
2025-08-08 03:00:00+07:00,22.5455,47,3.4152596,7.5,415
2025-08-08 04:00:00+07:00,20.9455,61,5.154415,9,515.7
2025-08-08 05:00:00+07:00,20.345499,60,3.5455887,9.2,545.5
2025-08-08 06:00:00+07:00,19.7455,61,4.3498964,8.7,784.5
2025-08-08 07:00:00+07:00,19.1455,65,6.8777895,8.7,756
2025-08-08 08:00:00+07:00,18.845499,68,2.6208394,8.8,841.1
2025-08-08 09:00:00+07:00,18.4455,71,1.835647,8.8,803.4
2025-08-08 10:00:00+07:00,18.595499,70,3.396233,8.9,615.3
2025-08-08 11:00:00+07:00,18.2455,71,2.9024127,9.2,636.5
2025-08-08 12:00:00+07:00,18.5455,69,5.3999996,10.2,627.3
2025-08-08 13:00:00+07:00,19.2455,64,4.3349743,11.9,418.9
2025-08-08 14:00:00+07:00,20.3955,61,3.396233,13,415.1
2025-08-08 15:00:00+07:00,21.595499,55,5.315336,12.7,402.5
2025-08-08 16:00:00+07:00,22.9455,47,8.209263,11.2,422.4
2025-08-08 17:00:00+07:00,23.9455,47,10.30883,9.4,396.8
2025-08-08 18:00:00+07:00,25.0455,45,11.4862,7.8,396.8
2025-08-08 19:00:00+07:00,26.2455,40,12.783802,7.3,413.2
2025-08-08 20:00:00+07:00,27.4955,33,16.171976,7.4,409.1
2025-08-08 21:00:00+07:00,27.6955,34,18.014393,7.6,394.4
2025-08-08 22:00:00+07:00,27.5455,34,15.517629,7,402.5
2025-08-08 23:00:00+07:00,27.1955,37,14.458382,6.7,405.7
2025-08-09 00:00:00+07:00,26.4955,40,11.966953,7,399.8
2025-08-09 01:00:00+07:00,25.6955,44,11.183201,7.9,402.1
2025-08-09 02:00:00+07:00,24.6955,47,7.10031,9.4,401.1
2025-08-09 03:00:00+07:00,23.595499,52,5.95906,10,405.9
2025-08-09 04:00:00+07:00,22.1455,64,4.452954,10,409.2
2025-08-09 05:00:00+07:00,21.4455,67,4.072935,9.8,415
2025-08-09 06:00:00+07:00,20.6955,70,3.5455887,10,515.7
2025-08-09 07:00:00+07:00,19.5455,80,2.9024127,10.9,545.5
2025-08-09 08:00:00+07:00,18.845499,81,3.6,11.6,784.5
2025-08-09 09:00:00+07:00,18.2455,81,3.219938,11.8,756
2025-08-09 10:00:00+07:00,16.9955,86,2.5455842,11.6,841.1
2025-08-09 11:00:00+07:00,16.4955,86,2.8116899,11.5,803.4
2025-08-09 12:00:00+07:00,16.7955,84,3.219938,12.9,615.3
2025-08-09 13:00:00+07:00,18.2955,76,3.7585104,13.6,636.5
2025-08-09 14:00:00+07:00,20.4455,66,4.73506,13,627.3
2025-08-09 15:00:00+07:00,22.3955,59,7.10031,12,418.9
2025-08-09 16:00:00+07:00,24.2455,53,7.2,10.5,415.1
2025-08-09 17:00:00+07:00,25.5455,47,8.654987,10.1,402.5
2025-08-09 18:00:00+07:00,26.4455,46,8.0899935,10,422.4
2025-08-09 19:00:00+07:00,27.3955,42,8.427383,9.8,396.8
2025-08-09 20:00:00+07:00,28.1455,43,10.00256,9.6,413.2
2025-08-09 21:00:00+07:00,28.845499,38,10.787993,9.7,409.1
2025-08-09 22:00:00+07:00,29.2455,36,10.24578,10.1,394.4
2025-08-09 23:00:00+07:00,29.4455,36,8.825508,10,402.5
2025-08-10 00:00:00+07:00,29.4455,35,7.127636,10.2,405.7
2025-08-10 01:00:00+07:00,29.095499,39,7.0911775,10.2,399.8
2025-08-10 02:00:00+07:00,27.4455,50,6.28713,10.6,402.1
2025-08-10 03:00:00+07:00,26.345499,45,8.12197,11,401.1
2025-08-10 04:00:00+07:00,24.845499,64,7.754637,11.6,405.9
2025-08-10 05:00:00+07:00,23.2955,65,10.587918,12.1,409.2
2025-08-10 06:00:00+07:00,22.3955,63,9.793059,12.3,415
2025-08-10 07:00:00+07:00,21.5455,65,8.707237,12,515.7
2025-08-10 08:00:00+07:00,20.595499,65,11.119281,11.4,545.5
2025-08-10 09:00:00+07:00,18.4455,77,13.551501,10.5,784.5
2025-08-10 10:00:00+07:00,18.595499,73,12.475961,10.9,756
2025-08-10 11:00:00+07:00,17.7455,76,13.584932,10.4,841.1
2025-08-10 12:00:00+07:00,16.9455,82,15.484185,12.2,803.4
2025-08-10 13:00:00+07:00,17.1955,72,14.689588,9.6,615.3
2025-08-10 14:00:00+07:00,18.0455,65,16.563911,7.3,636.5
2025-08-10 15:00:00+07:00,19.345499,58,16.323528,5.7,627.3
2025-08-10 16:00:00+07:00,20.1455,56,15.30741,5.4,418.9
2025-08-10 17:00:00+07:00,21.9955,45,15.986593,5.7,415.1
2025-08-10 18:00:00+07:00,22.4955,44,17.377226,5.5,402.5
2025-08-10 19:00:00+07:00,22.7455,43,16.323528,5.5,422.4
2025-08-10 20:00:00+07:00,23.9955,39,16.135872,5.2,396.8
2025-08-10 21:00:00+07:00,24.4955,37,17.447933,4.9,413.2
2025-08-10 22:00:00+07:00,24.4955,37,17.148247,4.9,409.1
2025-08-10 23:00:00+07:00,24.1955,34,13.479583,5.2,394.4
2025-08-11 00:00:00+07:00,23.6455,38,12.72283,5.1,402.5
2025-08-11 01:00:00+07:00,23.2455,36,9.931042,4.8,405.7
2025-08-11 02:00:00+07:00,22.095499,41,9.255571,4.5,399.8
2025-08-11 03:00:00+07:00,20.9955,48,4.802999,4.5,402.1
2025-08-11 04:00:00+07:00,19.5455,60,5.8603754,4.3,401.1
2025-08-11 05:00:00+07:00,17.9955,64,6.439876,4.3,405.9
2025-08-11 06:00:00+07:00,17.1955,66,4.510787,4.6,409.2
2025-08-11 07:00:00+07:00,15.9955,76,3.5455887,5,415
2025-08-11 08:00:00+07:00,15.5955,77,2.3051248,5.3,515.7
2025-08-11 09:00:00+07:00,15.3455,79,1.835647,5.8,545.5
2025-08-11 10:00:00+07:00,14.2955,87,1.9386592,6.1,784.5
2025-08-11 11:00:00+07:00,14.0455,88,0.71999997,6.4,756
2025-08-11 12:00:00+07:00,14.3955,88,1.08,7.2,841.1
2025-08-11 13:00:00+07:00,15.5955,81,2.5455842,7.6,803.4
2025-08-11 14:00:00+07:00,17.2455,69,3.671294,8.3,615.3
2025-08-11 15:00:00+07:00,19.3955,59,2.4149535,8,636.5
2025-08-11 16:00:00+07:00,21.7955,43,3.096837,6.7,627.3
2025-08-11 17:00:00+07:00,23.0455,42,3.671294,6.1,418.9
2025-08-11 18:00:00+07:00,23.9955,40,6.4799995,6.2,415.1
2025-08-11 19:00:00+07:00,24.7955,39,6.489992,6.5,402.5
2025-08-11 20:00:00+07:00,25.595499,38,4.379589,6.1,422.4
2025-08-11 21:00:00+07:00,26.0455,34,6.130579,5.8,396.8
2025-08-11 22:00:00+07:00,26.2455,34,4.6938252,5.6,413.2
2025-08-11 23:00:00+07:00,26.1455,34,6.489992,5.5,409.1
2025-08-12 00:00:00+07:00,25.8955,34,6.193674,5.5,394.4
2025-08-12 01:00:00+07:00,25.5455,32,6.725354,5.2,402.5
2025-08-12 02:00:00+07:00,23.9455,44,7.24486,6.1,405.7
2025-08-12 03:00:00+07:00,22.5455,47,6.4096174,6.6,399.8
2025-08-12 04:00:00+07:00,21.6455,55,5.0528407,7,402.1
2025-08-12 05:00:00+07:00,20.6955,60,4.452954,7.4,401.1
2025-08-12 06:00:00+07:00,20.0455,61,4.6938252,7.6,405.9
2025-08-12 07:00:00+07:00,18.9955,68,4.802999,6.8,409.2
2025-08-12 08:00:00+07:00,18.345499,69,4.3349743,6.5,415
2025-08-12 09:00:00+07:00,17.4955,71,5.3999996,6.9,515.7
2025-08-12 10:00:00+07:00,16.7955,77,4.0249224,7.8,545.5
2025-08-12 11:00:00+07:00,16.3955,77,4.39436,8.9,784.5
2025-08-12 12:00:00+07:00,16.6455,74,4.6938257,9.6,756
2025-08-12 13:00:00+07:00,17.6955,67,5.1165614,9.9,841.1
2025-08-12 14:00:00+07:00,19.595499,59,4.8965297,9.6,803.4
2025-08-12 15:00:00+07:00,21.7455,52,6.12,8.9,615.3
2025-08-12 16:00:00+07:00,24.2455,42,5.1919937,9.2,636.5
2025-08-12 17:00:00+07:00,25.9455,37,5.904439,8.6,627.3
2025-08-12 18:00:00+07:00,26.9955,35,7.653705,9.2,418.9
2025-08-12 19:00:00+07:00,27.9455,32,9.178235,9.8,415.1
2025-08-12 20:00:00+07:00,28.6955,30,9.220499,10.2,402.5
2025-08-12 21:00:00+07:00,29.1455,29,8.404285,10.6,422.4
2025-08-12 22:00:00+07:00,29.3955,31,9.021574,10.7,396.8
2025-08-12 23:00:00+07:00,29.1955,28,10.1887,10.6,413.2
2025-08-13 00:00:00+07:00,28.845499,30,9.826088,8.4,409.1
2025-08-13 01:00:00+07:00,27.8955,33,10.308831,8,394.4
2025-08-13 02:00:00+07:00,26.4955,36,10.086427,7.9,402.5
2025-08-13 03:00:00+07:00,24.7955,45,9.72,7.7,405.7
2025-08-13 04:00:00+07:00,23.4955,52,8.311245,7.8,399.8
2025-08-13 05:00:00+07:00,22.4955,53,9.826088,8,402.1
2025-08-13 06:00:00+07:00,21.1955,56,9.6932955,8.3,401.1
2025-08-13 07:00:00+07:00,20.3955,58,8.905908,9.6,405.9
2025-08-13 08:00:00+07:00,19.7455,59,8.473393,9.5,409.2
2025-08-13 09:00:00+07:00,19.1955,59,9.9571085,9.5,415
2025-08-13 10:00:00+07:00,18.595499,64,10.137692,9.8,515.7
2025-08-13 11:00:00+07:00,18.2455,65,8.473393,10.5,545.5
2025-08-13 12:00:00+07:00,18.095499,66,10.948973,11.1,784.5
2025-08-13 13:00:00+07:00,18.7455,63,9.255571,12.4,756
2025-08-13 14:00:00+07:00,19.9455,61,6.6185193,12.1,841.1
2025-08-13 15:00:00+07:00,21.2955,57,7.5942073,11.8,803.4
2025-08-13 16:00:00+07:00,23.6955,53,7.0911775,11.6,615.3
2025-08-13 17:00:00+07:00,26.1955,45,9.9571085,11.3,636.5
2025-08-13 18:00:00+07:00,27.9955,45,7.289445,11,627.3
2025-08-13 19:00:00+07:00,30.845499,32,8.942214,10.9,418.9
2025-08-13 20:00:00+07:00,31.6955,24,9.673221,10.9,415.1
2025-08-13 21:00:00+07:00,31.9455,24,7.8954163,10.6,402.5
2025-08-13 22:00:00+07:00,32.245502,24,4.8433046,10.1,422.4
2025-08-13 23:00:00+07:00,31.6955,28,11.792404,9.8,396.8
2025-08-14 00:00:00+07:00,30.4455,38,12.605142,10.1,413.2
2025-08-14 01:00:00+07:00,29.3955,39,12.6462,9.9,409.1
2025-08-14 02:00:00+07:00,28.0455,42,10.086427,10.5,394.4
2025-08-14 03:00:00+07:00,26.4455,44,9.178235,10.7,402.5
2025-08-14 04:00:00+07:00,24.8955,49,8.12197,10,405.7
2025-08-14 05:00:00+07:00,23.595499,52,8.209263,9.5,399.8
2025-08-14 06:00:00+07:00,22.6455,54,8.4042845,9.2,402.1
2025-08-14 07:00:00+07:00,21.9455,58,5.0142193,9.4,401.1
2025-08-14 08:00:00+07:00,21.345499,60,6.162207,10.3,405.9
2025-08-14 09:00:00+07:00,20.845499,63,6.130579,10.9,409.2
2025-08-14 10:00:00+07:00,20.345499,66,5.7599998,11.4,415
2025-08-14 11:00:00+07:00,20.0455,68,5.1544156,11.9,515.7
2025-08-14 12:00:00+07:00,20.1455,68,5.2416787,12.1,545.5
2025-08-14 13:00:00+07:00,21.0455,64,5.4477882,12.9,784.5
2025-08-14 14:00:00+07:00,23.1455,56,7.2,12.8,756
2025-08-14 15:00:00+07:00,24.9455,51,7.2359104,12.7,841.1
2025-08-14 16:00:00+07:00,27.1955,46,8.209263,12.8,803.4
2025-08-14 17:00:00+07:00,29.1455,44,8.473393,12.4,615.3
2025-08-14 18:00:00+07:00,31.095499,37,8.854829,11.9,636.5
2025-08-14 19:00:00+07:00,32.0455,36,8.435069,11.2,627.3
2025-08-14 20:00:00+07:00,32.495502,36,6.9153743,10.5,418.9
2025-08-14 21:00:00+07:00,33.3455,35,5.3517847,10.6,415.1
2025-08-14 22:00:00+07:00,33.445503,26,6.489992,11.1,402.5
2025-08-14 23:00:00+07:00,33.3455,29,4.3498964,11.3,422.4
2025-08-15 00:00:00+07:00,32.745502,36,9.028754,11.6,396.8
2025-08-15 01:00:00+07:00,32.0455,37,6.5693827,11.8,413.2
2025-08-15 02:00:00+07:00,30.3955,46,6.297428,12.3,409.1
2025-08-15 03:00:00+07:00,29.1455,48,5.506941,13.2,394.4
2025-08-15 04:00:00+07:00,27.4455,58,5.0142193,14.2,402.5
2025-08-15 05:00:00+07:00,26.3955,61,5.771239,14.5,405.7
2025-08-15 06:00:00+07:00,25.345499,62,6.9527545,14.2,399.8
2025-08-15 07:00:00+07:00,24.4955,62,6.9247384,13,402.1
2025-08-15 08:00:00+07:00,23.6455,64,7.4128532,12.7,401.1
2025-08-15 09:00:00+07:00,22.9455,66,6.297428,12.5,405.9
2025-08-15 10:00:00+07:00,22.2955,69,4.6938257,13.3,409.2
2025-08-15 11:00:00+07:00,21.845499,71,6.1305785,13.9,415
2025-08-15 12:00:00+07:00,21.8955,72,4.6102495,15.2,515.7
2025-08-15 13:00:00+07:00,22.6455,66,4.1046314,15.4,545.5
2025-08-15 14:00:00+07:00,24.345499,60,3.8268526,15.6,784.5
2025-08-15 15:00:00+07:00,26.4955,54,2.3051248,15.8,756
2025-08-15 16:00:00+07:00,28.9455,44,2.4149535,15.9,841.1
2025-08-15 17:00:00+07:00,31.1455,39,0.35999998,17.1,803.4
2025-08-15 18:00:00+07:00,32.495502,35,1.8,17.1,615.3
2025-08-15 19:00:00+07:00,33.495502,35,6.849467,16.7,636.5
2025-08-15 20:00:00+07:00,34.0955,28,7.968939,16.6,627.3
2025-08-15 21:00:00+07:00,33.8955,34,7.6367526,15.4,418.9
2025-08-15 22:00:00+07:00,33.495502,39,12.88981,15.2,415.1
2025-08-15 23:00:00+07:00,32.6455,38,14.512064,16.8,402.5
2025-08-16 00:00:00+07:00,31.2455,49,16.418526,17.5,422.4
2025-08-16 01:00:00+07:00,29.8955,51,15.7908325,16.3,396.8
2025-08-16 02:00:00+07:00,27.6455,44,16.323528,14.1,413.2
2025-08-16 03:00:00+07:00,25.7455,58,13.138765,10.3,409.1
2025-08-16 04:00:00+07:00,24.8955,58,9.449572,7.6,394.4
2025-08-16 05:00:00+07:00,23.845499,62,7.653705,7,402.5
2025-08-16 06:00:00+07:00,22.6955,66,6.8777895,6.1,405.7
2025-08-16 07:00:00+07:00,21.6455,70,7.386582,6.4,399.8
2025-08-16 08:00:00+07:00,20.7455,72,8.404285,6.5,402.1
2025-08-16 09:00:00+07:00,19.8955,76,8.714677,7.6,401.1
2025-08-16 10:00:00+07:00,19.1455,80,7.42159,9.1,405.9
2025-08-16 11:00:00+07:00,18.5455,85,8.654987,9.9,409.2
2025-08-16 12:00:00+07:00,18.6455,86,8.404285,10.4,415
2025-08-16 13:00:00+07:00,18.9455,83,12.229406,12.6,515.7
2025-08-16 14:00:00+07:00,19.095499,81,10.195057,12.9,545.5
2025-08-16 15:00:00+07:00,19.9955,75,9.931042,11.7,784.5
2025-08-16 16:00:00+07:00,20.095499,72,11.792404,10.6,756
2025-08-16 17:00:00+07:00,20.595499,71,13.896187,10.9,841.1
2025-08-16 18:00:00+07:00,21.5455,65,13.363711,9.7,803.4
2025-08-16 19:00:00+07:00,22.6455,59,15.807239,8.6,615.3
2025-08-16 20:00:00+07:00,24.095499,52,14.168641,7.6,636.5
2025-08-16 21:00:00+07:00,24.6955,34,15.1884165,6.6,627.3
2025-08-16 22:00:00+07:00,24.5455,33,14.88242,5.7,418.9
2025-08-16 23:00:00+07:00,23.9455,39,14.88242,4.8,415.1
2025-08-17 00:00:00+07:00,23.4455,39,13.979872,4.6,402.5
2025-08-17 01:00:00+07:00,22.9455,36,13.004922,4.6,422.4
2025-08-17 02:00:00+07:00,21.845499,42,10.685391,4.7,396.8
2025-08-17 03:00:00+07:00,20.095499,49,8.28,5.2,413.2
2025-08-17 04:00:00+07:00,19.095499,56,7.5170207,4.6,409.1
2025-08-17 05:00:00+07:00,18.1455,60,5.3517847,4.4,394.4
2025-08-17 06:00:00+07:00,17.4955,65,5.1165614,4.4,402.5
2025-08-17 07:00:00+07:00,16.1955,68,7.5942082,4.3,405.7
2025-08-17 08:00:00+07:00,15.195499,74,8.0899935,4.1,399.8
2025-08-17 09:00:00+07:00,14.445499,76,8.707237,3.6,402.1
2025-08-17 10:00:00+07:00,13.945499,77,10.365251,3.5,401.1
2025-08-17 11:00:00+07:00,13.3955,79,10.163227,3.7,405.9
2025-08-17 12:00:00+07:00,13.2455,80,9.565437,3.8,409.2
2025-08-17 13:00:00+07:00,13.3955,81,8.825508,4,415
2025-08-17 14:00:00+07:00,14.2955,78,7.968939,3.9,515.7
2025-08-17 15:00:00+07:00,15.445499,74,8.209263,3.9,545.5
2025-08-17 16:00:00+07:00,17.2955,68,7.69592,3.1,784.5
2025-08-17 17:00:00+07:00,18.4955,63,8.217153,3.2,756
2025-08-17 18:00:00+07:00,19.3955,59,7.653705,3.2,841.1
2025-08-17 19:00:00+07:00,20.1455,55,9.726664,3.5,803.4
2025-08-17 20:00:00+07:00,20.9955,52,7.6367526,3.7,615.3
2025-08-17 21:00:00+07:00,21.7955,46,8.435069,3.6,636.5
2025-08-17 22:00:00+07:00,22.8955,37,7.289444,3.1,627.3
2025-08-17 23:00:00+07:00,22.7455,40,10.365251,2.8,418.9
2025-08-18 00:00:00+07:00,22.6955,38,8.049845,2.7,415.1
2025-08-18 01:00:00+07:00,22.4455,41,7.4128532,2.7,402.5
2025-08-18 02:00:00+07:00,21.4455,46,7.653705,2.7,422.4
2025-08-18 03:00:00+07:00,20.7455,49,5.154415,2.5,396.8
2025-08-18 04:00:00+07:00,18.3955,56,7.653705,2.9,413.2
2025-08-18 05:00:00+07:00,17.6955,56,7.289445,3.2,409.1
2025-08-18 06:00:00+07:00,16.7955,62,5.0911684,3.5,394.4
2025-08-18 07:00:00+07:00,15.8955,71,2.0364676,3.4,402.5
2025-08-18 08:00:00+07:00,15.6455,73,3.219938,3.7,405.7
2025-08-18 09:00:00+07:00,15.0955,74,3.2599385,4.2,399.8
2025-08-18 10:00:00+07:00,14.445499,73,3.6179552,4.7,402.1
2025-08-18 11:00:00+07:00,13.9955,76,3.671294,5.4,401.1
2025-08-18 12:00:00+07:00,13.9955,76,3.8773184,5.8,405.9
2025-08-18 13:00:00+07:00,14.7955,71,3.396233,7.1,409.2
2025-08-18 14:00:00+07:00,16.345499,63,4.198285,6.9,415
2025-08-18 15:00:00+07:00,18.0455,60,5.00128,4.4,515.7
2025-08-18 16:00:00+07:00,19.845499,54,3.8773184,3.8,545.5
2025-08-18 17:00:00+07:00,21.2455,47,2.7416782,3.2,784.5
2025-08-18 18:00:00+07:00,22.2455,48,4.1046314,3,756
2025-08-18 19:00:00+07:00,23.4455,46,5.95906,3,841.1
2025-08-18 20:00:00+07:00,23.9955,44,8.350138,2.9,803.4
2025-08-18 21:00:00+07:00,24.345499,41,9.885262,2.9,615.3
2025-08-18 22:00:00+07:00,24.7955,39,6.489992,3,636.5
2025-08-18 23:00:00+07:00,24.2455,39,6.6087217,3.3,627.3
2025-08-19 00:00:00+07:00,23.7455,43,11.183201,3.4,418.9
2025-08-19 01:00:00+07:00,23.2455,46,9.693296,3.4,415.1
2025-08-19 02:00:00+07:00,22.1455,51,7.9932966,4.2,402.5
2025-08-19 03:00:00+07:00,21.1955,54,5.3517847,4.1,422.4
2025-08-19 04:00:00+07:00,20.1455,62,4.8433046,4.2,396.8
2025-08-19 05:00:00+07:00,19.4955,66,4.1046314,4.2,413.2
2025-08-19 06:00:00+07:00,18.7955,69,4.3349743,4.3,409.1
2025-08-19 07:00:00+07:00,17.7455,77,4.072935,4.7,394.4
2025-08-19 08:00:00+07:00,17.345499,79,3.319036,4.8,402.5
2025-08-19 09:00:00+07:00,16.845499,79,4.198285,5.2,405.7
2025-08-19 10:00:00+07:00,15.4955,89,3.7064266,5.6,399.8
2025-08-19 11:00:00+07:00,15.2455,84,3.219938,6,402.1
2025-08-19 12:00:00+07:00,15.3455,81,3.4152596,6.6,401.1
2025-08-19 13:00:00+07:00,16.4955,72,2.2768397,8.2,405.9
2025-08-19 14:00:00+07:00,18.1955,65,2.968636,7.8,409.2
2025-08-19 15:00:00+07:00,20.0455,57,4.379589,6.7,415
2025-08-19 16:00:00+07:00,22.095499,48,5.0528407,5.8,515.7
2025-08-19 17:00:00+07:00,23.1455,47,6.2145634,5.8,545.5
2025-08-19 18:00:00+07:00,24.1455,45,6.130579,6,784.5
2025-08-19 19:00:00+07:00,25.0455,41,4.73506,6.2,756
2025-08-19 20:00:00+07:00,25.845499,37,5.5887027,6.4,841.1
2025-08-19 21:00:00+07:00,26.2955,35,5.154415,6.8,803.4
2025-08-19 22:00:00+07:00,26.7455,35,4.5536795,7.2,615.3
2025-08-19 23:00:00+07:00,26.7455,36,5.8048253,7.4,636.5
2025-08-20 00:00:00+07:00,26.1955,37,4.379589,7,627.3
2025-08-20 01:00:00+07:00,26.095499,34,5.3517847,6.2,418.9
2025-08-20 02:00:00+07:00,25.2955,38,1.835647,6.2,415.1
2025-08-20 03:00:00+07:00,24.1455,40,2.9024127,7.7,402.5
2025-08-20 04:00:00+07:00,22.4455,57,2.9024127,9.4,422.4
2025-08-20 05:00:00+07:00,21.3955,65,3.2399998,9,396.8
2025-08-20 06:00:00+07:00,21.2955,60,3.8268526,10.6,396.8
2025-08-20 07:00:00+07:00,18.6955,71,8.647496,8.6,413.2
2025-08-20 08:00:00+07:00,17.3955,78,8.473393,7.5,409.1
2025-08-20 09:00:00+07:00,16.8955,80,6.130579,7.9,394.4
2025-08-20 10:00:00+07:00,16.4955,81,6.638072,8.3,402.5
2025-08-20 11:00:00+07:00,16.2455,84,6.9247384,8,405.7
2025-08-20 12:00:00+07:00,16.1455,86,8.4963045,7.6,399.8
2025-08-20 13:00:00+07:00,15.695499,90,9.565437,8,402.1
2025-08-20 14:00:00+07:00,17.0455,81,9.449572,8.4,401.1
2025-08-20 15:00:00+07:00,18.4955,71,8.12197,6.8,405.9
2025-08-20 16:00:00+07:00,19.2455,68,8.647496,6.1,409.2
2025-08-20 17:00:00+07:00,20.6455,61,8.089993,6,415
2025-08-20 18:00:00+07:00,21.845499,57,5.6920996,5.8,515.7
2025-08-20 19:00:00+07:00,22.8955,50,7.4128532,5.8,545.5
2025-08-20 20:00:00+07:00,23.7955,45,7.754637,5.8,784.5
2025-08-20 21:00:00+07:00,23.9955,45,9.511088,5.3,756
2025-08-20 22:00:00+07:00,23.3955,52,12.979984,5.2,841.1
2025-08-20 23:00:00+07:00,24.0455,43,9.793059,4.6,803.4
2025-08-21 00:00:00+07:00,22.1955,52,14.4,3.8,615.3
2025-08-21 01:00:00+07:00,21.095499,50,15.379206,3.2,636.5
2025-08-21 02:00:00+07:00,19.2955,53,14.693999,3,627.3
2025-08-21 03:00:00+07:00,17.7455,55,12.979984,2.7,418.9
2025-08-21 04:00:00+07:00,17.095499,55,11.885453,2.6,415.1
2025-08-21 05:00:00+07:00,16.1455,58,9.686609,2.5,402.5
2025-08-21 06:00:00+07:00,15.4955,62,9.387651,2.6,422.4
2025-08-21 07:00:00+07:00,14.5455,69,7.7879906,2.6,396.8
2025-08-21 08:00:00+07:00,14.0455,71,6.792466,2.6,413.2
2025-08-21 09:00:00+07:00,13.2955,73,7.5685663,2.6,409.1
2025-08-21 10:00:00+07:00,12.0955,75,7.5685663,2.7,394.4
2025-08-21 11:00:00+07:00,11.5455,77,6.489992,2.8,402.5
2025-08-21 12:00:00+07:00,11.445499,78,5.3999996,3.8,405.7
2025-08-21 13:00:00+07:00,12.5455,78,4.896529,5.5,399.8
2025-08-21 14:00:00+07:00,14.0955,74,4.39436,5.9,402.1
2025-08-21 15:00:00+07:00,16.1955,68,3.319036,5.4,401.1
2025-08-21 16:00:00+07:00,18.4455,58,6.0347,4.9,405.9
2025-08-21 17:00:00+07:00,19.9955,54,5.937272,4.3,409.2
2025-08-21 18:00:00+07:00,21.4455,48,5.6920996,4,415
2025-08-21 19:00:00+07:00,22.8955,40,5.904439,3.3,515.7
2025-08-21 20:00:00+07:00,23.4455,35,8.913181,3.3,545.5
2025-08-21 21:00:00+07:00,23.595499,35,10.383987,3.3,784.5
2025-08-21 22:00:00+07:00,23.8955,29,10.315115,2.8,756
2025-08-21 23:00:00+07:00,23.2455,33,14.081477,2.9,841.1
2025-08-22 00:00:00+07:00,22.3955,33,14.799459,2.8,803.4
2025-08-22 01:00:00+07:00,21.5455,32,12.245293,3.2,615.3
2025-08-22 02:00:00+07:00,19.3955,47,13.324863,3.7,636.5
2025-08-22 03:00:00+07:00,17.7455,56,14.4,3.7,627.3
2025-08-22 04:00:00+07:00,16.9455,57,11.165805,3.3,418.9
2025-08-22 05:00:00+07:00,16.1955,60,8.049845,3.4,415.1
2025-08-22 06:00:00+07:00,15.695499,61,7.10031,3.7,402.5
2025-08-22 07:00:00+07:00,14.695499,68,7.2,4,422.4
2025-08-22 08:00:00+07:00,14.0455,65,7.9036193,3.9,396.8
2025-08-22 09:00:00+07:00,13.0455,72,8.557102,3.8,413.2
2025-08-22 10:00:00+07:00,12.445499,73,9.255571,3.7,409.1
2025-08-22 11:00:00+07:00,11.7955,76,9.47012,3.8,394.4
2025-08-22 12:00:00+07:00,11.445499,79,10.495713,4.5,402.5
2025-08-22 13:00:00+07:00,11.695499,81,10.853866,5.2,405.7
2025-08-22 14:00:00+07:00,12.7955,77,10.308831,5.4,399.8
2025-08-22 15:00:00+07:00,14.8455,70,10.661107,4.3,402.1
2025-08-22 16:00:00+07:00,16.9455,59,11.923557,3.2,401.1
2025-08-22 17:00:00+07:00,18.1455,49,16.267857,2.9,405.9
2025-08-22 18:00:00+07:00,18.845499,41,16.279802,2.9,409.2
2025-08-22 19:00:00+07:00,19.1455,39,19.171478,2.8,415
2025-08-22 20:00:00+07:00,18.845499,40,17.072504,2.9,515.7
2025-08-22 21:00:00+07:00,18.7955,42,19.486609,3.4,545.5
2025-08-22 22:00:00+07:00,18.3955,48,16.746773,3.6,784.5
2025-08-22 23:00:00+07:00,18.4955,46,15.617529,3.7,756
2025-08-23 00:00:00+07:00,18.0455,49,14.345898,3.4,841.1
2025-08-23 01:00:00+07:00,17.0455,55,15.629971,4,803.4
2025-08-23 02:00:00+07:00,16.2955,57,12.72283,4.4,615.3
2025-08-23 03:00:00+07:00,16.0455,58,12.522619,3.7,636.5
2025-08-23 04:00:00+07:00,15.695499,61,12.313893,3.2,627.3
2025-08-23 05:00:00+07:00,15.2955,64,12.429127,3.2,418.9
2025-08-23 06:00:00+07:00,14.6455,65,13.138765,3.3,415.1
2025-08-23 07:00:00+07:00,14.445499,67,14.044615,3,402.5
2025-08-23 08:00:00+07:00,14.0455,69,14.113653,2.9,422.4
2025-08-23 09:00:00+07:00,13.7955,71,13.039754,3,396.8
2025-08-23 10:00:00+07:00,13.5455,71,13.039754,2.9,413.2
2025-08-23 11:00:00+07:00,13.1455,73,14.799459,3.2,409.1
2025-08-23 12:00:00+07:00,12.9955,73,14.404499,3.4,394.4
